Search Parameters,Year,populationratio,Mo,Dy,Hr,Mn,Sec,Tsu,Vol,Location Name,Latitude,Longitude,Focal Depth (km),Mag,MMI Int,Deaths,Death Description,Missing,Missing Description,Injuries,Injuries Description,Damage ($Mil),Damage Description,Houses Destroyed,Houses Destroyed Description,Houses Damaged,Houses Damaged Description,Total Deaths,Total Death Description,Total Missing,Total Missing Description,Total Injuries,Total Injuries Description,Total Damage ($Mil),Total Damage Description,Total Houses Destroyed,Total Houses Destroyed Description,Total Houses Damaged,Total Houses Damaged Description
"[""Country = Indonesia""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1629,,8,1,,,,243,,INDONESIA:  BANDA SEA,-4.6,129.9,,,,,,,,,,,,,,,,,,,,,,,2,,2,,
,1630,,,,,,,5182,,INDONESIA:  BANDA SEA,-4.6,129.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1646,,7,19,,,,5754,664,INDONESIA: MALUKU: MAKJAN (MAKLAN),0.32,127.4,,,9,,,,,,,,,,,,,,3,,,,,,,,,,
,1657,,12,,,,,283,,INDONESIA:  BANDA SEA,-3,128,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1659,,11,9,,,,285,,INDONESIA:  BANDA SEA,-6.92,129.125,,,7,,,,,,,,,,,,,,,,,,,,,,,,
,1673,,5,20,,,,310,,INDONESIA:  N. MOLUCCAS ISLANDS,1.375,127.52,,,,,,,,,,,1,,,,,,,,,,,,1,,,,
,1673,,7,12,,,,311,,INDONESIA:  BANDA SEA,-3,128,,,,,,,,,,,1,,,,,,,,,,,,1,,,,
,1673,,8,12,,,,312,,INDONESIA:  N. MOLUCCAS ISLANDS,1.375,127.52,,,9,,,,,,,,1,,,,,,3,,,,,,1,,1,,
,1674,,2,17,11,30,,315,,"INDONESIA:  AMBON ISLAND, SERAM ISLAND",-3.75,127.75,40,6.8,,86,2,,,35,1,,3,,3,,,2330,4,,,41,1,,3,,3,,
,1674,,5,6,,,,316,,INDONESIA:  BANDA SEA,-3.7,128.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1681,,12,11,,,,5302,,INDONESIA:  SUMATRA:  MENTAWAI ISLANDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1708,,11,28,,,,380,,INDONESIA:  BANDA SEA,-3.69,128.15,,,,,,,,,,,,,,,,,,,,,,,1,,,,
,1710,,3,6,,,,381,,INDONESIA:  BANDANEIRA,-4.53,129.9,,,9,,,,,,,,3,,,,3,,,,,,,,3,,,,3
,1711,,9,5,,,,383,,INDONESIA:  BANDA SEA,-4,129,,7,,,,,,,,,,,,,,2,1,,,,,,1,2,1,,
,1722,,10,,,,,392,,INDONESIA:  JAVA: DJAKARTA (JAKARTA),-6.174,106.829,,,9,,,,,,,,,,,,,,,,,,,,,,,,
,1754,,8,18,,,,449,,INDONESIA:  AMBON ISLAND,-3.5,128.5,,6.5,,4,1,,,,,,2,,2,,2,4,1,,,,,,2,,2,,2
,1754,,9,7,,,,453,,INDONESIA:  BANDA SEA,-3.5,128.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1757,,8,24,,,,465,,INDONESIA:  JAKARTA,-6,107,,7.5,,,,,,,,,,,,,,,,,,,,,,,,,
,1763,,9,12,,,,479,,INDONESIA:  BANDANEIRA,-6,130,,,,,,,,,,,2,,3,,,7,1,,,,,,2,,3,,
,1770,,,,,,,500,7542,INDONESIA:  SUMATRA:,-5,102,,7,,,,,,,,,3,,3,,,,,,,,,,3,,3,,
,1775,,4,18,,,,513,,INDONESIA:  BANDA SEA,-3.7,128.2,,,,,,,,,,,1,,,,,,,,,,,,1,,,,
,1797,,2,10,,,,576,,SW. SUMATRA,0.001,99,,8,9,,,,,,,,1,,,,,300,3,,,,,,2,,3,,
,1802,,8,,,,,586,,INDONESIA:  BANDA SEA,-3.7,128.2,,,10,,,,,,,,,,,,,,,,,,,,2,,,,
,1814,,,,,,,611,,"INDONESIA:  TIMOR ISLAND, KUPANG, KISSAR ISLAND",-10.217,123.633,,,,,,,,,,,3,,,,,,,,,,,,3,,,,
,1815,,4,11,,,,3132,,INDONESIA:  AMBON ISLAND,-3.7,128.4,,,,,,,,,,,2,,2,,,,,,,,,,2,,2,,
,1815,,11,22,,,,615,,INDONESIA:  BALI,-8,115,150,7,9,10253,4,,,,,,,,,,,11453,4,,,,,,,,,,
,1816,,5,1,,,,616,,INDONESIA; MALAYSIA:  PENANG ISLAND,5,96.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1818,,3,18,,,,621,,INDONESIA:  SUMATRA:  BENGKULU,-4,101.5,,7,9,,,,,,,,1,,,,,,,,,,,,1,,,,
,1818,,11,8,,,,622,,INDONESIA:  SUMBAWA ISLAND:  BIMA,-7,117,600,8.5,,,,,,,,,2,,3,,,,,,,,,,2,,3,,
,1820,,12,29,,,,635,,INDONESIA:  SULAWESI:  MAKASAR,-7,119,80,7.5,10,,,,,,,,,,,,,500,3,,,,,,2,,3,,
,1823,,9,9,,,,643,,INDONESIA:  JAVA,-6.5,108.5,150,6.8,,,,,,,,,,,,,,,,,,,,,,,,,
,1828,,12,29,,,,670,,INDONESIA:  SULAWESI,-7,119,,,9,,3,,,,,,3,,,,,,3,,,,,,3,,,,
,1833,,11,24,,,,681,,INDONESIA:  SUMATRA:  BENGKULU,-2.5,100.5,75,8.3,9,,,,,,,,2,,1,,1,,1,,,,,,2,,1,,1
,1834,,10,10,,,,,,"INDONESIA:  JAVA:  BOGOR, CINAJUR",-6.7,107,,,9,,,,,,,,3,,,,3,,,,,,,,3,,,,3
,1835,,11,1,,,,,5605,INDONESIA:  MALUKU:  AMBON,-3.7,128.2,,,9,,,,,60,2,,2,,2,,,,3,,,60,2,,2,,2,,
,1836,,3,5,,,,695,,FLORES SEA,-8.3,118.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1836,,11,28,,,,701,,FLORES SEA,-8.3,118.7,,7.5,,,,,,,,,1,,2,,,,,,,,,,1,,2,,
,1837,,9,29,,,,706,4905,INDONESIA:  BANDA ATJEH,5.5,96,100,7.3,,,,,,,,,2,,,,,,,,,,,,2,,,,
,1837,,11,28,,,,,,INDONESIA:  SUMBAWA ISLAND:  BIMA,-8.5,118.5,,,9,,,,,,,,2,,,,,,,,,,,,1,,2,,
,1840,,1,4,,,,715,,INDONESIA:  JAVA:  PURWOREJO,-8,110.5,150,7,9,,,,,,,,3,,3,,,,,,,,,,3,,3,,
,1840,,2,14,,,,718,,INDONESIA:  MALUKU:  TERNATE ISLAND,0.8,127.325,,,,,,,,,,,2,500,3,,,,,,,,,,2,500,3,,
,1841,,11,26,,,,724,,INDONESIA:  N. MOLUCCAS ISLANDS,-5,130,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1841,,12,16,,,,725,,INDONESIA:  BANDA SEA,-4,127.5,,6,8,,,,,,,,,,,,,,,,,,,,2,,3,,
,1843,,1,5,,,,728,,SW. SUMATRA,1.5,98,70,7.3,11,,3,,,,,,3,,3,,,,3,,,,,,3,,3,,
,1843,,2,7,,,,729,,INDONESIA:  JAVA:  GENTENG ISLAND,-7.2,114,,6,,,,,,,,,,,,,,,,,,,,,,,,,
,1845,,2,8,7,30,,741,489,"INDONESIA:  N SULAWESI:  MENADO, TIKALA, TOMOHON",1.48,124.85,,7,9,118,3,,,,,,2,,3,,,118,3,,,,,,2,,3,,
,1846,,1,25,0,0,,749,,INDONESIA:  N. MOLUCCAS ISLANDS,2,126.5,,7.3,,,,,,,,,,,,,,,,,,,,,,,,,
,1847,,11,16,,,,,,INDONESIA:  JAVA:  CHERIBON,-6.67,108.55,,,,,,,,,,,2,,,,,,,,,,,,2,,,,
,1852,,1,9,,,,5454,,INDONESIA:  JAVA: DJAKARTA; SUMATRA: TELUKBETUNG,-6.5,105.5,150,6.5,8,,,,,,,,1,,,,1,,,,,,,,1,,,,1
,1852,,11,11,0,0,,794,,INDONESIA:  SUMATRA:  SIBOLGA,1.5,98,,6.8,,,,,,,,,,,,,,,,,,,,,,,,,
,1852,,11,19,,,,796,,INDONESIA:  AMBON ISLAND,-3.7,128.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1852,,11,25,22,40,,799,,INDONESIA:  MALUKU:  BANDANAIRA,-5.25,129.75,100,8.3,9,,,,,,,,3,,3,,,60,2,,,,,,3,,3,,
,1852,,12,24,,,,804,,INDONESIA:  BANDANEIRA,-5,130.5,,7,,,,,,,,,1,,1,,,,1,,,,,,1,,2,,
,1854,,1,4,,,,815,,INDONESIA:  BANDA SEA,-3.5,128.6,,6,,,,,,,,,,,,,,,,,,,,,,,,,
,1854,,9,27,,,,827,,INDONESIA:  MALUKU:  TERNATE ISLAND,0.8,127.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1855,,7,14,,,,,,INDONESIA:  MALUKU:  TERNATE ISLAND,0.8,127.3,,,9,34,1,,,,,,2,1,1,,2,34,1,,,,,,2,1,1,,2
,1856,,3,2,,,,859,581,INDONESIA:  SANGIHE PULAU (VOLCANIC),3.67,125.5,,,,,,,,,,,,,,,,2806,4,,,,2,,3,,3,,
,1856,,7,25,,,,861,,INDONESIA:  LOMBOK ISLAND,-8.5,116,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1857,,5,13,,,,870,,"INDONESIA:  TIMOR ISLAND::  DILHI, GERA",-8,115.5,50,7,,36,1,,,,,,2,,2,,,36,1,,,,,,2,,2,,
,1857,,11,17,,,,872,,INDONESIA:  SULAWESI ISLAND:  KEMA,1.35,125.2,,,,,,,,,,,,,,,,,,,,,,,2,,3,,
,1857,,11,18,,,,873,,INDONESIA:  SULAWESI ISLAND:  KEMA,1.35,125.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1858,,12,13,,,,879,,INDONESIA:  N. MOLUCCAS ISLANDS,1,126,,7.3,,,,,,,,,1,15,1,,,,,,,,,,3,,3,,
,1859,,6,28,,,,880,,INDONESIA:  N. MOLUCCAS ISLANDS,1,126.5,,7,,,,,,,,,,,,,,,,,,,,,,,,,
,1859,,7,20,,,,881,,INDONESIA:  LONTHOR ISLAND,-4.6,129.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1859,,7,29,,,,882,,INDONESIA:  SULAWESI,0.009,125.5,,7.3,,,,,,,,,,,,,,,,,,,,,2,,2,,
,1859,,9,25,,,,887,,"INDONESIA:  NEIRA I, LONTHOR I",-5.5,130.5,,6.8,,,,,,,,,,,,,,,,,,,,,,,,,
,1859,,10,20,,,,892,,S. JAVA SEA,-9,111,,,,,,,,,,,,,,,,2,1,,,,,,1,,,,
,1859,,12,17,,,,895,,"INDONESIA:  SULAWESI:  MANADO, BELANG",0.9,124.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1860,,8,,,,,901,,INDONESIA:  SULAWESI:  MINAHASSA,1.3,121,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1860,,10,6,,,,902,,INDONESIA: HALMAHERA ISLAND,-1.25,128.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1861,,2,16,,,,904,,"INDONESIA:  LAGUNDI, SIMUK, TELLO I",-1,97.5,70,8.5,9,,3,,,,,,2,,,,,1105,4,,,,,,2,,,,
,1861,,3,9,,,,907,,INDONESIA:  SW. SUMATRA,0.009,98,20,7,,,3,,,,,,2,96,2,,,950,3,,,,,,3,96,2,,
,1861,,4,26,,,,909,,INDONESIA:  SW. SUMATRA,1,97.5,70,7,,,,,,,,,,,,,,,,,,,,,,,,,
,1861,,6,17,,,,913,,INDONESIA:  SW. SUMATRA,1,97.5,,6.8,,,,,,,,,,,,,,,,,,,,,,,,,
,1861,,9,25,,,,914,,INDONESIA:  SW. SUMATRA,-1.5,100,,6.5,,,,,,,,,,,,,,,,,,,,,1,,1,,
,1863,,3,16,,,,927,,INDONESIA:  JAVA,-6.1,106.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1863,,7,31,,,,,,INDONESIA:  JAVA:  BANYUMAS,-7.5,109.3,,,,,,,,,,,2,,3,,,,,,,,,,2,,3,,
,1864,,5,23,,,,934,,INDONESIA:   IRIAN JAYA:  MANOKWARI,-1,135,,7.8,7,,,,,,,,3,,3,,,250,3,,,,,,3,,3,,
,1865,,7,16,,,,,,INDONESIA:  JAVA:  AMBARAWA,-7.2,110.3,,,,,,,,,,,2,,,,,,,,,,,,2,,,,
,1867,,6,10,,,,5749,,"INDONESIA:  JAVA:  JOGYAKARTA, SURAKARTA",-7.8,110.4,,,9,5,1,,,,,,3,372,3,,,5,1,,,,,,3,372,3,,
,1871,,8,25,,,,1027,,INDONESIA:  GORONTALO,0.5,123,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1875,,10,25,,,,,,INDONESIA:  W JAVA:  KUNINGAN,-6.9,108.3,,,8,7,1,,,,,,3,,,1001,4,7,1,,,,,,3,,,1001,4
,1876,,5,28,,,,1064,,"INDONESIA:  BURU ISLAND, CERAM SEA",-3,127.25,50,6.8,7,,,,,,,,1,,,,3,,,,,,,,1,,,,3
,1882,,10,10,,,,1135,,INDONESIA:  BANDANEIRA,-4.5,129.9,,7.5,,,,,,,,,,,,,,,,,,,,,,,,,
,1885,,4,30,,,,1153,,"INDONESIA:  BURU I, AMBON I, HARUKU I",-2.5,127.5,,7.3,,,,,,,,,1,,,,,,,,,,,,1,3,1,,
,1885,,7,29,,,,1154,,INDONESIA:  SUMATRA:  AJERBANGIS,0,99.5,,6.8,,,,,,,,,,,,,,,,,,,,,,,,,
,1885,,12,14,,,,1160,,INDONESIA:  BANDA ATJEH,5.55,95.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1886,,1,31,,,,1162,,INDONESIA:  KOETA RADJA (ATJEH),5.6,95.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1887,,5,19,,,,1163,,INDONESIA:  SUMATRA:  ACEH:  SIGLI,5.4,96,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1888,,3,21,,,,1176,,INDONESIA:  SUMATERA:  BREUEH ISLAND,5.8,95,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1889,,9,6,12,,,1181,569,INDONESIA:  N. MOLUCCAS ISLANDS,1,126.25,70,8,,,,,,,,,2,,2,,1,,,,,,,,2,,2,,1
,1889,,11,23,,,,1184,,"INDONESIA:  MADURA ISLAND, JAVA",-7,113.5,,6,,,,,,,,,,,,,,,,,,,,,,,,,
,1890,,11,23,,,,,,INDONESIA:  BANDANEIRA,-4.5,129.9,,,7,,,,,,,,2,,,,3,,,,,,,,2,,,,3
,1890,,12,12,,,,,,INDONESIA:  JAVA:  PATI,-6.76,111.04,,,8,,2,,,,,,2,,3,,,,2,,,,,,2,,3,,
,1891,,5,19,,,,1185,,INDONESIA:  SUMATRA:  ACEH:  SIGLI,5.4,96,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1891,,10,5,,,,1190,,TIMOR SEA,-9,124,80,7,,,,,,,,,,,,,,,,,,,,,,,,,
,1892,,5,17,12,10,,1196,,"INDONESIA:  SUMATRA:  PADANGSIDIMPUAN, LAKE TOBA",2.5,99.5,,,6,,,,,,,,2,,3,,3,,,,,,,,2,,3,,
,1892,,11,18,,,,1199,,INDONESIA: SERAM ISLAND,-3,127.75,70,7,,,,,,,,,,,,,,,,,,,,,,,,,
,1896,,4,18,,,,,,INDONESIA:  TIMOR:  ALOR ISLAND,-8.25,124.75,,,8,250,3,,,,,,2,,3,,,250,3,,,,,,2,,3,,
,1896,,10,10,,,,1235,,"INDONESIA:  SW. SUMATRA, JAVA",-3.5,102.5,130,6.8,,,,,,,,,1,,,,1,,,,,,,,1,,,,1
,1897,,3,15,,,,1238,,INDONESIA:  KAJUADI ISLAND,-6.8,120.8,15,5.5,,,,,,,,,,,,,,,,,,,,,,,,,
,1899,,9,29,17,3,,1266,,INDONESIA:  BANDA SEA,-3,128.5,,7.8,,2460,4,,,300,3,,3,,,,,2460,4,,,300,3,,3,,,,
,1900,,1,10,,,,5459,,INDONESIA:  GALELA (HALMAHERA ISLAND),-0.03,127.25,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1900,,1,14,,,,,,INDONESIA:  JAVA:  SUKABUMI,-6.84,106.96,,,7,,,,,,,,2,,,,3,,,,,,,,2,,,,3
,1900,,10,7,21,4,,1275,,INDONESIA:  NW. IRIAN JAYA,-4,140,33,6.9,,,,,,,,,,,,,,5,1,,,,,,1,1,1,,
,1903,,2,27,0,43,18,,,INDONESIA:  S OF JAVA,-8,106,,8.1,,,,,,,,,,,,,,,,,,,,,,,,,
,1903,,3,30,,,,1294,,"INDONESIA:  TIFU, MASARETE, KAJELI",-3,127.5,33,6.5,,,,,,,,,,,,,,,,,,,,,,,,,
,1904,,9,7,,,,1318,,INDONESIA:  S. JAVA,-7.7,109,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1905,,1,22,2,43,54,,,INDONESIA:  MINAHASSA PENINSULA,1,123,90,8.4,,,,,,,,,,,,,,,,,,,,,,,,,
,1907,,1,4,5,19,13.2,1349,,"INDONESIA:  NW SUMATRA:  GUNUNGSITOLi, BARUS",2.681,95.53,50,8.2,,,,,,,,,3,,3,,3,2188,4,,,,,,3,,3,,
,1907,,3,29,20,46,30,1351,,INDONESIA:  TALAUD ISLANDS:  KARAKELONG ISLAND,3,122,500,7.3,,,,,,,,,,,,,,,,,,,,,,,,,
,1907,,6,25,17,54,36,,,INDONESIA:  DJAILOLO GILOLO,1,127,200,7.9,,,,,,,,,,,,,,,,,,,,,,,,,
,1907,,7,30,,,,,,"INDONESIA:  SULAWESI:  LEMO, COLO, ANJA, OLU CONGKO",-2,121,,,8,,,,,,,,2,213,3,,,,,,,,,,2,213,3,,
,1908,,2,6,,,,1367,,SW. SUMATRA,-2,100,130,7.5,,,,,,,,,,,,,,,,,,,,,,,,,
,1908,,3,23,12,20,,1369,,INDONESIA:  TIMOR,-10,129,,6.6,,,,,,,,,1,,,,,,,,,,,,1,,,,
,1908,,5,5,6,16,,,,INDONESIA:  CELEBES SEA,3,123,,7.5,,,,,,,,,,,,,,,,,,,,,,,,,
,1909,,6,3,18,40,48,1376,,"INDONESIA:  SW SUMATRA:  KERINTJI, REDJANGLEBONG",-2,101,40,7.6,,,3,,,,,,3,,3,,3,,3,,,,,,3,,3,,
,1910,,12,16,14,45,,,,INDONESIA:  TALAUD ISLANDS,4.5,126,,7.5,,,,,,,,,,,,,,,,,,,,,,,,,
,1910,,12,18,2,42,,1390,,INDONESIA:  SULAWESI-N. MOLUCCAS ISLANDS,4,127,,6.7,8,,,,,,,,1,,,,1,,,,,,,,1,,,,1
,1913,,3,14,8,45,4.3,1407,585,INDONESIA:  SANGIHE ISLAND,5.354,126.121,15,7.8,9,138,3,,,,2,,2,,3,,,138,3,,,,2,,2,,3,,
,1914,,5,26,14,22,47.7,1416,,INDONESIA:  NEW GUINEA:  IRIAN JAYA:  JAPEN,-1.829,136.943,15,8.1,9,,3,,,,,,2,,3,,,,3,,,,,,2,,3,,
,1914,,6,25,19,7,25.9,1418,,INDONESIA:  SUMATERA,-3.924,101.82,35,7.6,,20,1,,,20,1,,1,,1,,,20,1,,,20,1,,1,,1,,
,1915,,5,23,,,,1423,,INDONESIA:  KAIMANA,-3.644,133.695,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1915,,11,6,,,,1430,,INDONESIA:  NW. IRIAN JAYA,-1,136,,6,,,,,,,,,,,,,,,,,,,,,,,,,
,1916,,1,13,6,18,16,,,INDONESIA:  NEW GUINEA:  IRIAN JAYA,-3,136,30,8.1,,,,,,,,,,,,,,,,,,,,,,,,,
,1916,,1,13,8,20,48,,,INDONESIA:  NEW GUINEA:  IRIAN JAYA,-3,135.5,16,8.1,,,,,,,,,,,,,,,,,,,,,,,,,
,1916,,9,11,6,36,30,,,INDONESIA:  JAVA,-9,113,100,7.3,,,,,,,,,3,340,3,,,,,,,,,,3,340,3,,
,1917,,1,20,23,11,34,1439,,INDONESIA:  BALI,-7,116,,6.6,9,1500,4,,,,,,2,,2,,,1500,4,,,,,,2,,2,,
,1917,,8,30,4,7,15,,,INDONESIA:  BANDA SEA,-7.5,128,100,7.8,,,,,,,,,,,,,,,,,,,,,,,,,
,1918,,11,18,18,41,55,,,INDONESIA:  BANDA SEA,-7,129,190,8.1,,,,,,,,,,,,,,,,,,,,,,,,,
,1919,,11,21,,,,1479,,INDONESIA:  IRIAN JAYA REGION,-2.55,140.75,,,8,,,,,,,,1,,1,,,,,,,,,,1,,1,,
,1920,,1,29,,,,1480,,INDONESIA:  N. MOLUCCAS ISLANDS,0.87,122.92,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1921,,5,14,11,17,45,1489,,"INDONESIA:  SANGKULIRANG,RENDING,KARIORANG,SEKURAN",0.7,117.9,,6.2,8,,,,,,,,2,,1,,1,,,,,,,,2,,1,,1
,1921,,9,11,4,1,38,1490,,INDONESIA:  S OF JAVA,-11,111,,7.5,,,,,,,,,1,,,,,,,,,,,,1,,,,
,1921,,10,10,,,,,,INDONESIA:  NEW GUINEA:  IRIAN JAYA:  SENTANI,-2.3,138.8,,,7,,,,,,,,2,,,,,,,,,,,,2,,,,
,1922,,2,22,,,,1496,,INDONESIA:  BANDA,-3.3,128.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1922,,4,10,,,,1500,,SW. SUMATRA,-1,100.35,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1922,,7,8,,,,1502,,"LHOKNGA, ACEH",5.5,95.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1923,,5,15,,,,,,INDONESIA:  JAVA:  MAOS,-7.7,109.2,,,9,,,,,,,,2,,,,,,,,,,,,2,,,,
,1923,,10,7,3,29,34,,,INDONESIA:  DJAILOLO GILOLO,-1.75,128.75,,7.5,,,,,,,,,,,,,,,,,,,,,,,,,
,1924,,11,12,,,,,,INDONESIA:  JAVA,-7.3,109.8,,,,60,2,,,,,,,,,,,,,,,,,,,,,,
,1924,,12,2,,,,,,INDONESIA:  JAVA:  WONOSOBO,-7.3,109.9,,,9,727,3,,,,,,3,,,,,,,,,,,,,,,,
,1925,,1,8,,,,1549,,INDONESIA:  BANDA SEA,-8,115,,,3,,,,,,,,,,,,,,,,,,,,,,,,
,1926,,6,28,3,23,25,1567,,INDONESIA:  SUMATERA,-0.7,100.6,,5.8,9,,3,,,,3,,2,,,,,,3,,,,3,,2,,,,
,1926,,7,5,,,,,,INDONESIA:  SUMATRA,-0.3,100.4,,,,,3,,,,,,2,,2,,,,3,,,,,,2,,2,,
,1926,,10,26,3,44,41,,,INDONESIA:  NEW GUINEA:  IRIAN JAYA,-3.5,138.5,,7.9,,,,,,,,,,,,,,,,,,,,,,,,,
,1926,,12,13,,,,,,"INDONESIA:  JAVA:  PRUPUK,MARGARSARI,DUBUKTENGAH",-7.1,109,,,9,,,,,,2,,3,,,,,,,,,,2,,3,,,,
,1927,,12,1,4,37,27,1587,,INDONESIA:  SULAWESI:  DONGGALA,-0.7,119.7,,6.3,7,,,,,,,,2,,2,,,50,1,,,50,1,,3,,3,,
,1930,,6,19,13,7,27,1625,,JAVA-S. JAVA SEA,-5.6,105.3,33,6,,,,,,,,,,,,,,,,,,,,,,,,,
,1930,,7,19,15,20,12,1626,,S. JAVA SEA,-9.3,114.3,100,6.5,,,,,,,,,,,,,,,,,,,,,,,,,
,1930,,9,11,,,,1629,,INDONESIA:  AMURANG ISLAND,1.2,124.57,,,4,,,,,,,,,,,,,,,,,,,,,,,,
,1931,,9,25,5,59,44,1644,,SW. SUMATRA,-5,102.75,,7.4,8,,,,,,,,1,,,,,,,,,,,,1,,,,
,1932,,5,14,13,11,0,,,"INDONESIA:  SULAWESI:  KAKAS,LANGOWAN,POSO,TONDANO",0.5,126,,7.4,7,6,1,,,115,2,,3,592,3,,,6,1,,,115,2,,3,592,3,,
,1932,,9,9,13,38,52,1653,,"INDONESIA:  AMBON ISLAND, CERAM ISLAND",-3.57,128.35,17,,7,,,,,,,,3,73,2,,3,,,,,,,,2,73,2,,3
,1933,,6,24,21,54,48.8,,,INDONESIA:  S SUMATERA,-5.151,104.528,20,7.5,,,,,,,,,,,,,,,,,,,,,,,,,
,1933,,6,25,5,43,22,,,INDONESIA:  S SUMATERA,-5.007,104.501,20,5.8,9,,1,,,,,,2,,,,,,1,,,,,,2,,,,
,1935,,11,25,10,3,3,1688,,INDONESIA:  CELEBES SEA,5.5,94,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,
